Pages,Category,Color Printing,Paper Type,Price
207,Technical,0,Offset Paper,60
210,Technical,0,Offset Paper,62
206,Technical,0,Offset Paper,62
218,Technical,0,Offset Paper,64
209,Technical,0,Offset Paper,60
211,Technical,0,Offset Paper,62
200,Technical,1,Offset Paper,68
216,Technical,0,Offset Paper,64
221,Technical,1,Offset Paper,74
187,Technical,1,Offset Paper,65
218,Technical,0,Offset Paper,64
194,Technical,0,Offset Paper,58
213,Technical,0,Offset Paper,64
218,Technical,0,Offset Paper,64
199,Technical,0,Offset Paper,60
191,Technical,0,Offset Paper,55
203,Technical,0,Offset Paper,60
206,Technical,0,Offset Paper,60
191,Technical,0,Offset Paper,55
220,Technical,0,Offset Paper,64
202,Technical,0,Offset Paper,58
189,Technical,0,Offset Paper,55
192,Technical,0,Offset Paper,55
204,Technical,0,Offset Paper,60
206,Technical,0,Offset Paper,62
217,Technical,1,Coated Paper,78
207,Technical,0,Coated Paper,64
207,Technical,1,Coated Paper,74
209,Technical,0,Coated Paper,66
191,Technical,1,Coated Paper,70
190,Technical,1,Coated Paper,70
191,Technical,0,Coated Paper,60
202,Technical,0,Coated Paper,62
192,Technical,0,Coated Paper,60
212,Technical,0,Coated Paper,66
219,Technical,0,Coated Paper,68
193,Technical,0,Coated Paper,60
201,Technical,1,Coated Paper,74
202,Technical,0,Coated Paper,62
202,Technical,0,Coated Paper,64
214,Technical,0,Coated Paper,68
209,Technical,1,Coated Paper,75
207,Technical,0,Coated Paper,65
206,Technical,0,Offset Paper,60
207,Technical,1,Offset Paper,70
208,Technical,0,Offset Paper,60
207,Technical,0,Offset Paper,60
206,Technical,1,Offset Paper,70
205,Technical,1,Offset Paper,70
212,Technical,0,Offset Paper,60
276,Technical,0,Writing Paper,68
247,Technical,0,Writing Paper,60
267,Technical,0,Writing Paper,68
243,Technical,0,Writing Paper,60
262,Technical,0,Writing Paper,66
247,Technical,1,Writing Paper,72
253,Technical,1,Writing Paper,72
273,Technical,1,Writing Paper,78
262,Technical,0,Writing Paper,64
256,Technical,1,Writing Paper,74
248,Technical,0,Writing Paper,62
242,Technical,1,Writing Paper,70
244,Technical,0,Writing Paper,60
248,Technical,0,Writing Paper,62
248,Technical,0,Writing Paper,62
245,Technical,1,Writing Paper,72
260,Technical,0,Writing Paper,66
239,Technical,0,Writing Paper,60
262,Technical,1,Writing Paper,74
268,Technical,0,Writing Paper,66
237,Technical,1,Writing Paper,70
244,Technical,0,Writing Paper,62
238,Technical,0,Writing Paper,60
268,Technical,0,Offset Paper,72
245,Technical,0,Offset Paper,68
270,Technical,0,Offset Paper,74
257,Technical,0,Offset Paper,70
275,Technical,1,Offset Paper,84
243,Technical,0,Offset Paper,65
247,Technical,0,Offset Paper,68
244,Technical,0,Offset Paper,68
268,Technical,0,Offset Paper,72
240,Technical,0,Offset Paper,65
254,Technical,0,Offset Paper,70
247,Technical,0,Offset Paper,65
249,Technical,1,Offset Paper,78
241,Technical,0,Offset Paper,65
257,Technical,0,Offset Paper,70
275,Technical,0,Offset Paper,74
254,Technical,0,Offset Paper,70
253,Technical,1,Offset Paper,80
250,Technical,0,Offset Paper,68
249,Technical,0,Offset Paper,68
253,Technical,0,Offset Paper,68
268,Technical,0,Offset Paper,74
238,Technical,0,Offset Paper,65
254,Technical,0,Offset Paper,70
250,Technical,0,Offset Paper,68
274,Technical,0,Offset Paper,74
238,Technical,0,Offset Paper,65
270,Technical,1,Offset Paper,84
268,Technical,0,Offset Paper,72
255,Technical,1,Offset Paper,80
267,Technical,0,Offset Paper,74
249,Technical,0,Offset Paper,68
268,Technical,1,Offset Paper,82
251,Technical,0,Offset Paper,68
268,Technical,0,Offset Paper,72
266,Technical,1,Offset Paper,82
252,Technical,0,Offset Paper,68
260,Technical,0,Offset Paper,70
263,Technical,1,Offset Paper,82
267,Technical,0,Offset Paper,72
267,Technical,0,Offset Paper,74
262,Technical,0,Offset Paper,70
272,Technical,1,Offset Paper,84
261,Technical,0,Offset Paper,72
266,Technical,0,Offset Paper,72
244,Technical,1,Offset Paper,75
261,Technical,1,Offset Paper,82
268,Technical,1,Offset Paper,84
244,Technical,1,Offset Paper,78
264,Technical,0,Offset Paper,72
258,Technical,1,Offset Paper,80
255,Technical,1,Offset Paper,80
239,Technical,0,Offset Paper,65
246,Technical,1,Coated Paper,80
260,Technical,0,Coated Paper,75
265,Technical,0,Coated Paper,75
263,Technical,0,Coated Paper,75
264,Technical,0,Coated Paper,75
256,Technical,0,Coated Paper,75
264,Technical,0,Coated Paper,75
262,Technical,0,Coated Paper,75
260,Technical,0,Coated Paper,75
266,Technical,0,Coated Paper,75
265,Technical,1,Coated Paper,85
263,Technical,0,Coated Paper,75
266,Technical,1,Coated Paper,85
258,Technical,1,Coated Paper,85
317,Technical,0,Writing Paper,78
313,Technical,0,Writing Paper,76
307,Technical,0,Writing Paper,76
305,Technical,1,Writing Paper,84
311,Technical,1,Writing Paper,86
306,Technical,1,Writing Paper,84
319,Technical,0,Writing Paper,78
285,Technical,0,Writing Paper,70
281,Technical,0,Writing Paper,70
298,Technical,0,Writing Paper,72
314,Technical,0,Writing Paper,78
299,Technical,0,Writing Paper,74
311,Technical,1,Writing Paper,88
305,Technical,0,Writing Paper,74
321,Technical,0,Writing Paper,78
306,Technical,1,Offset Paper,92
296,Technical,0,Offset Paper,78
321,Technical,1,Offset Paper,94
283,Technical,0,Offset Paper,75
297,Technical,0,Offset Paper,80
306,Technical,1,Offset Paper,92
296,Technical,1,Offset Paper,88
304,Technical,0,Offset Paper,82
289,Technical,1,Offset Paper,85
288,Technical,1,Offset Paper,85
299,Technical,1,Offset Paper,90
313,Technical,0,Offset Paper,84
306,Technical,1,Offset Paper,92
